total 0
drwxr-xr-x   2 root root 0 2026-08-14 00:57 .
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device57 -> ../../devices/virtual/thermal/cooling_device57
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device58 -> ../../devices/virtual/thermal/cooling_device58
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device59 -> ../../devices/virtual/thermal/cooling_device59
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device6 -> ../../devices/virtual/thermal/cooling_device6
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device60 -> ../../devices/virtual/thermal/cooling_device60
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device61 -> ../../devices/virtual/thermal/cooling_device61
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device62 -> ../../devices/virtual/thermal/cooling_device62
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device63 -> ../../devices/virtual/thermal/cooling_device63
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device64 -> ../../devices/virtual/thermal/cooling_device64
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device65 -> ../../devices/virtual/thermal/cooling_device65
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device66 -> ../../devices/virtual/thermal/cooling_device66
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device67 -> ../../devices/virtual/thermal/cooling_device67
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device68 -> ../../devices/virtual/thermal/cooling_device68
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device69 -> ../../devices/virtual/thermal/cooling_device69
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device7 -> ../../devices/virtual/thermal/cooling_device7
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device70 -> ../../devices/virtual/thermal/cooling_device70
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device71 -> ../../devices/virtual/thermal/cooling_device71
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device72 -> ../../devices/virtual/thermal/cooling_device72
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device73 -> ../../devices/virtual/thermal/cooling_device73
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device74 -> ../../devices/virtual/thermal/cooling_device74
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device75 -> ../../devices/virtual/thermal/cooling_device75
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device76 -> ../../devices/virtual/thermal/cooling_device76
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device77 -> ../../devices/virtual/thermal/cooling_device77
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device78 -> ../../devices/virtual/thermal/cooling_device78
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device79 -> ../../devices/virtual/thermal/cooling_device79
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device8 -> ../../devices/virtual/thermal/cooling_device8
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device80 -> ../../devices/virtual/thermal/cooling_device80
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device81 -> ../../devices/virtual/thermal/cooling_device81
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device82 -> ../../devices/virtual/thermal/cooling_device82
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device83 -> ../../devices/virtual/thermal/cooling_device83
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device84 -> ../../devices/virtual/thermal/cooling_device84
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device85 -> ../../devices/virtual/thermal/cooling_device85
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device86 -> ../../devices/virtual/thermal/cooling_device86
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device87 -> ../../devices/virtual/thermal/cooling_device87
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device88 -> ../../devices/virtual/thermal/cooling_device88
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device89 -> ../../devices/virtual/thermal/cooling_device89
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device9 -> ../../devices/virtual/thermal/cooling_device9
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device90 -> ../../devices/virtual/thermal/cooling_device90
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device91 -> ../../devices/virtual/thermal/cooling_device91
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device92 -> ../../devices/virtual/thermal/cooling_device92
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device93 -> ../../devices/virtual/thermal/cooling_device93
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device94 -> ../../devices/virtual/thermal/cooling_device94
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device95 -> ../../devices/virtual/thermal/cooling_device95
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone0 -> ../../devices/virtual/thermal/thermal_zone0
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone1 -> ../../devices/virtual/thermal/thermal_zone1
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone10 -> ../../devices/virtual/thermal/thermal_zone10
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone11 -> ../../devices/virtual/thermal/thermal_zone11
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone12 -> ../../devices/virtual/thermal/thermal_zone12
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone13 -> ../../devices/virtual/thermal/thermal_zone13
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone14 -> ../../devices/virtual/thermal/thermal_zone14
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone15 -> ../../devices/virtual/thermal/thermal_zone15
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone16 -> ../../devices/virtual/thermal/thermal_zone16
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone17 -> ../../devices/virtual/thermal/thermal_zone17
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone18 -> ../../devices/virtual/thermal/thermal_zone18
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone19 -> ../../devices/virtual/thermal/thermal_zone19
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone2 -> ../../devices/virtual/thermal/thermal_zone2
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone20 -> ../../devices/virtual/thermal/thermal_zone20
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone21 -> ../../devices/virtual/thermal/thermal_zone21
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone22 -> ../../devices/virtual/thermal/thermal_zone22
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone23 -> ../../devices/virtual/thermal/thermal_zone23
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone24 -> ../../devices/virtual/thermal/thermal_zone24
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone25 -> ../../devices/virtual/thermal/thermal_zone25
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone26 -> ../../devices/virtual/thermal/thermal_zone26
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone27 -> ../../devices/virtual/thermal/thermal_zone27
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone28 -> ../../devices/virtual/thermal/thermal_zone28
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone29 -> ../../devices/virtual/thermal/thermal_zone29
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone3 -> ../../devices/virtual/thermal/thermal_zone3
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone30 -> ../../devices/virtual/thermal/thermal_zone30
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone31 -> ../../devices/virtual/thermal/thermal_zone31
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone32 -> ../../devices/virtual/thermal/thermal_zone32
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone33 -> ../../devices/virtual/thermal/thermal_zone33
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone34 -> ../../devices/virtual/thermal/thermal_zone34
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone4 -> ../../devices/virtual/thermal/thermal_zone4
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone5 -> ../../devices/virtual/thermal/thermal_zone5
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone6 -> ../../devices/virtual/thermal/thermal_zone6
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone7 -> ../../devices/virtual/thermal/thermal_zone7
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone8 -> ../../devices/virtual/thermal/thermal_zone8
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 thermal_zone9 -> ../../devices/virtual/thermal/thermal_zone9
